test_env,accuracy,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,args,0_precision,0_recall,0_f1-score,0_support,1_precision,1_recall,1_f1-score,1_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 146}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 151}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 156}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 161}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 166}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 171}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 176}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 181}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 186}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 191}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 196}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 201}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 206}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 211}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 216}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 221}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 226}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 231}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 236}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 241}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 246}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 251}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 256}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 261}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 266}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 271}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 276}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 281}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 286}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 291}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 296}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 301}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 306}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 311}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 316}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 321}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 326}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 331}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 336}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 341}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 346}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 351}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 356}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 361}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 366}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 371}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 376}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 381}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 386}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 391}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 396}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 401}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 406}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 411}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 416}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 421}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 426}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 431}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 436}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 441}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 446}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 451}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 456}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 461}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 466}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 471}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 476}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 481}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 486}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 491}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 496}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 501}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 506}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 511}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 516}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 521}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 526}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 531}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 536}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 541}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 546}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 551}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 556}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 561}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 566}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 571}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 576}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 581}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 586}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 591}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 596}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 601}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 606}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 611}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 616}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 621}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 626}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 631}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 636}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 641}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 646}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 651}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 656}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 661}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 666}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 671}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 676}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 681}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 686}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 691}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 696}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 701}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 706}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 711}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 716}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 721}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 726}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 731}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 736}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 741}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 746}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 751}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 3, 'test_envs': 3, 'k_num': 4, 'squared_sigma': 8, 'm': 756}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
